"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': 'HO1214', 'arrivalDate': '2019-07-17 17:00:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 14:30:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'MU4750', 'mealType': 'Snack', 'airlineCode': 'MU', 'sharedFlightName': '吉祥航空', 'craftTypeCode': '320', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '空客320', 'delayedTime': None, 'id': '107145458', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 7, 'name': 'T2'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 14:30:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 12:20:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'CA1215', 'mealType': 'Meal', 'airlineCode': 'CA', 'sharedFlightName': None, 'craftTypeCode': '321', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T2', 'id': 5, 'name': 'T2'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '中国国航', 'craftTypeName': '空客321', 'delayedTime': None, 'id': '107145450', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 7, 'name': 'T2'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'L', 'specialCraft': False, 'sharedFlightNumber': 'MU2151', 'arrivalDate': '2019-07-17 11:15:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 09:00:00', 'craftTypeKindDisplayName': '大型', 'comfort': None, 'flightNumber': '3U5168', 'mealType': 'Snack', 'airlineCode': '3U', 'sharedFlightName': '东方航空', 'craftTypeCode': '33H', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '四川航空', 'craftTypeName': '空客330', 'delayedTime': None, 'id': '107145439', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 35, 'name': 'T2'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': 'HO1218', 'arrivalDate': '2019-07-17 13:45:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 11:30:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'MU4746', 'mealType': 'Meal', 'airlineCode': 'MU', 'sharedFlightName': '吉祥航空', 'craftTypeCode': '321', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '空客321', 'delayedTime': None, 'id': '107145446', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 35, 'name': 'T2'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 21:45:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 19:30:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'MU2336', 'mealType': 'Meal', 'airlineCode': 'MU', 'sharedFlightName': None, 'craftTypeCode': '325', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '空客320', 'delayedTime': None, 'id': '107145473', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 35, 'name': 'T2'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': 'CA1994', 'arrivalDate': '2019-07-18 00:55:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 22:30:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'HO3918', 'mealType': 'Snack', 'airlineCode': 'HO', 'sharedFlightName': '中国国航', 'craftTypeCode': '32A', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T2', 'id': 5, 'name': 'T2'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '吉祥航空', 'craftTypeName': '空客321', 'delayedTime': None, 'id': '107145480', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 7, 'name': 'T2'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 11:05:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 08:30:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'HU7845', 'mealType': 'Meal', 'airlineCode': 'HU', 'sharedFlightName': None, 'craftTypeCode': '738', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T2', 'id': 5, 'name': 'T2'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '海南航空', 'craftTypeName': '波音738', 'delayedTime': None, 'id': '107145438', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 7, 'name': 'T2'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 19:55:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 17:40:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': '3U8211', 'mealType': 'Snack', 'airlineCode': '3U', 'sharedFlightName': None, 'craftTypeCode': '320', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '四川航空', 'craftTypeName': '空客320', 'delayedTime': None, 'id': '107145468', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 7, 'name': 'T2'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 22:15:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 20:00:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'FM9204', 'mealType': 'Snack', 'airlineCode': 'FM', 'sharedFlightName': None, 'craftTypeCode': '73E', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '上海航空', 'craftTypeName': '波音737', 'delayedTime': None, 'id': '107145474', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 35, 'name': 'T2'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': 'CA1215', 'arrivalDate': '2019-07-17 14:30:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 12:20:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'G58005', 'mealType': 'Meal', 'airlineCode': 'G5', 'sharedFlightName': '中国国航', 'craftTypeCode': '321', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T2', 'id': 5, 'name': 'T2'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '华夏航空', 'craftTypeName': '空客321', 'delayedTime': None, 'id': '107145452', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 7, 'name': 'T2'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': 'HU7845', 'arrivalDate': '2019-07-17 11:05:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 08:30:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'Y87845', 'mealType': 'Meal', 'airlineCode': 'Y8', 'sharedFlightName': '海南航空', 'craftTypeCode': '738', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T2', 'id': 5, 'name': 'T2'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '金鹏航空', 'craftTypeName': '波音738', 'delayedTime': None, 'id': '107145437', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 7, 'name': 'T2'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 14:15:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 12:00:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'MU2157', 'mealType': 'Meal', 'airlineCode': 'MU', 'sharedFlightName': None, 'craftTypeCode': '325', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '空客320', 'delayedTime': None, 'id': '107145448', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 35, 'name': 'T2'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 13:45:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 11:30:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'HO1218', 'mealType': 'Meal', 'airlineCode': 'HO', 'sharedFlightName': None, 'craftTypeCode': '321', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '吉祥航空', 'craftTypeName': '空客321', 'delayedTime': None, 'id': '107145447', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 35, 'name': 'T2'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 19:10:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 17:00:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'MU2165', 'mealType': 'Meal', 'airlineCode': 'MU', 'sharedFlightName': None, 'craftTypeCode': '73L', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '波音737', 'delayedTime': None, 'id': '107145467', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 35, 'name': 'T2'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
"{'stopTimes': 0, 'craftKind': 'L', 'specialCraft': True, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 23:50:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 21:30:00', 'craftTypeKindDisplayName': '大型', 'comfort': None, 'flightNumber': 'HO1194', 'mealType': 'Snack', 'airlineCode': 'HO', 'sharedFlightName': None, 'craftTypeCode': '789', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '吉祥航空', 'craftTypeName': '全新787 梦旅生花', 'delayedTime': None, 'id': '107145479', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 35, 'name': 'T2'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': True, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 17:00:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 14:30:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'HO1214', 'mealType': 'Snack', 'airlineCode': 'HO', 'sharedFlightName': None, 'craftTypeCode': '320', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '吉祥航空', 'craftTypeName': '全新A320 舒适飞行', 'delayedTime': None, 'id': '107145457', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 7, 'name': 'T2'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'L', 'specialCraft': False, 'sharedFlightNumber': 'HO1194', 'arrivalDate': '2019-07-17 23:50:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 21:30:00', 'craftTypeKindDisplayName': '大型', 'comfort': None, 'flightNumber': 'MU4742', 'mealType': 'Snack', 'airlineCode': 'MU', 'sharedFlightName': '吉祥航空', 'craftTypeCode': '789', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '波音787', 'delayedTime': None, 'id': '107145478', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 35, 'name': 'T2'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 10:10:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 08:00:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'HO1236', 'mealType': 'Meal', 'airlineCode': 'HO', 'sharedFlightName': None, 'craftTypeCode': '321', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '吉祥航空', 'craftTypeName': '空客321', 'delayedTime': None, 'id': '107145435', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 35, 'name': 'T2'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
"{'stopTimes': 0, 'craftKind': 'L', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 23:35:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 21:00:00', 'craftTypeKindDisplayName': '大型', 'comfort': None, 'flightNumber': 'MU2169', 'mealType': 'None', 'airlineCode': 'MU', 'sharedFlightName': None, 'craftTypeCode': '33L', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '空客330', 'delayedTime': None, 'id': '107145476', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T1', 'id': 6, 'name': 'T1'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'L', 'specialCraft': False, 'sharedFlightNumber': 'HU7841', 'arrivalDate': '2019-07-17 18:45:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 16:35:00', 'craftTypeKindDisplayName': '大型', 'comfort': None, 'flightNumber': 'Y87841', 'mealType': 'Meal', 'airlineCode': 'Y8', 'sharedFlightName': '海南航空', 'craftTypeCode': '331', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T2', 'id': 5, 'name': 'T2'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '金鹏航空', 'craftTypeName': '空客330', 'delayedTime': None, 'id': '107145462', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 7, 'name': 'T2'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 09:45:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 07:30:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'MU521', 'mealType': 'Meal', 'airlineCode': 'MU', 'sharedFlightName': None, 'craftTypeCode': '325', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '空客320', 'delayedTime': None, 'id': '107145434', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T1', 'id': 6, 'name': 'T1'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 13:15:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 11:00:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'MU2155', 'mealType': 'Meal', 'airlineCode': 'MU', 'sharedFlightName': None, 'craftTypeCode': '325', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '空客320', 'delayedTime': None, 'id': '107145445', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 35, 'name': 'T2'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
